adm0_id,adm0_name,adm1_id,adm1_name,mkt_id,mkt_name,cm_id,cm_name,cur_id,cur_name,pt_id,pt_name,um_id,um_name,mp_month,mp_year,mp_price,mp_commoditysource
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.7,
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.645,
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.8333,
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.9367,
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.84,
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.62,
73,Ecuador,1144,Guayas,2582,Guayaquil,56,Maize (local) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.5,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,1.27,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,1.32,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,1.4,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,1.4033,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,1.3733,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,1.3333,
73,Ecuador,1144,Guayas,2582,Guayaquil,66,Beans (white) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1.31,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.235,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.2533,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.2333,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.2333,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.26,
73,Ecuador,1144,Guayas,2582,Guayaquil,68,Cassava - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.3133,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,1.34,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,1.7,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,1.7633,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,1.8267,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,1.8,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,1.8,
73,Ecuador,1144,Guayas,2582,Guayaquil,105,Garlic - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1.8,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.99,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,1.01,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,1.1367,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,1.21,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,1.2233,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,1.2867,
73,Ecuador,1144,Guayas,2582,Guayaquil,108,Lentils - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1.3833,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.25,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.285,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.3133,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.31,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.29,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.26,
73,Ecuador,1144,Guayas,2582,Guayaquil,110,Onions (red) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.1933,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.615,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.44,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.4667,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.54,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.42,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.37,
73,Ecuador,1144,Guayas,2582,Guayaquil,111,Onions (white) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.4133,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.95,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.95,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.9,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.9,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.9167,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.9667,
73,Ecuador,1144,Guayas,2582,Guayaquil,126,Noodles (short) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.965,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.895,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.895,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.8833,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.8483,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.835,
73,Ecuador,1144,Guayas,2582,Guayaquil,133,Rice (white) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.835,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,1.1,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,1.32,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,1.32,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,1.32,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,1.32,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,1.3333,
73,Ecuador,1144,Guayas,2582,Guayaquil,136,Maize (yellow) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1.3233,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.68,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.645,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.6733,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.6333,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.6033,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.59,
73,Ecuador,1144,Guayas,2582,Guayaquil,162,Rice (long grain) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.5967,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.195,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.24,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.2833,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.3167,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.2567,
73,Ecuador,1144,Guayas,2582,Guayaquil,166,Carrots - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.25,
73,Ecuador,1144,Guayas,2582,Guayaquil,174,Peanut - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,2.09,
73,Ecuador,1144,Guayas,2582,Guayaquil,174,Peanut - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.42,
73,Ecuador,1144,Guayas,2582,Guayaquil,174,Peanut - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,1.9033,
73,Ecuador,1144,Guayas,2582,Guayaquil,174,Peanut - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,1.8,
73,Ecuador,1144,Guayas,2582,Guayaquil,174,Peanut - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1.77,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.16,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.14,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.19,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.27,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.2767,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.22,
73,Ecuador,1144,Guayas,2582,Guayaquil,181,Cabbage - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.1867,
73,Ecuador,1144,Guayas,2582,Guayaquil,184,Oil (sunflower) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,2.88,
73,Ecuador,1144,Guayas,2582,Guayaquil,184,Oil (sunflower) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,3.1667,
73,Ecuador,1144,Guayas,2582,Guayaquil,184,Oil (sunflower) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,3.33,
73,Ecuador,1144,Guayas,2582,Guayaquil,184,Oil (sunflower) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,3.44,
73,Ecuador,1144,Guayas,2582,Guayaquil,184,Oil (sunflower) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,3.66,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.29,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.385,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.3767,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.33,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.33,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.35,
73,Ecuador,1144,Guayas,2582,Guayaquil,213,Potatoes (unica) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.37,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,1,2021,1.6,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,2,2021,1.6,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,3,2021,1.6667,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,4,2021,1.8667,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,5,2021,2,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,6,2021,2.1533,
73,Ecuador,1144,Guayas,2582,Guayaquil,222,"Oil (vegetable, local) - Wholesale",0,USD,14,Wholesale,5,KG,7,2021,2.46,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.59,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.525,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.5967,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.6867,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.76,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.7167,
73,Ecuador,1144,Guayas,2582,Guayaquil,243,Tomatoes (greenhouse) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.7267,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.22,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,254,Bananas - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.23,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.38,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.265,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.3167,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.4733,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.36,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.4967,
73,Ecuador,1144,Guayas,2582,Guayaquil,315,Lemons - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.6333,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.15,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.18,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.18,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.1867,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.18,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.18,
73,Ecuador,1144,Guayas,2582,Guayaquil,318,Lettuce - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.18,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,1.2,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,1.2,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,1.18,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,1.1267,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,1.14,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,1.14,
73,Ecuador,1144,Guayas,2582,Guayaquil,345,Apples - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,1.1467,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.7,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.67,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.66,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.66,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.68,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.6867,
73,Ecuador,1144,Guayas,2582,Guayaquil,349,Sugar (white) - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.7,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.22,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.175,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.21,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.3,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.27,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.22,
73,Ecuador,1144,Guayas,2582,Guayaquil,370,Beetroots - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.2,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,1,2021,0.61,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,2,2021,0.58,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,3,2021,0.5967,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,4,2021,0.56,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,5,2021,0.5067,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,6,2021,0.48,
73,Ecuador,1144,Guayas,2582,Guayaquil,380,"Rice (short grain, low quality, local) - Wholesale",0,USD,14,Wholesale,5,KG,7,2021,0.4867,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.315,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.385,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.4967,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.61,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,5,2021,0.5167,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,6,2021,0.41,
73,Ecuador,1144,Guayas,2582,Guayaquil,388,Cucumbers - Wholesale,0,USD,14,Wholesale,5,KG,7,2021,0.49,
73,Ecuador,1144,Guayas,2582,Guayaquil,408,Papaya - Wholesale,0,USD,14,Wholesale,5,KG,1,2021,0.465,
73,Ecuador,1144,Guayas,2582,Guayaquil,408,Papaya - Wholesale,0,USD,14,Wholesale,5,KG,2,2021,0.585,
73,Ecuador,1144,Guayas,2582,Guayaquil,408,Papaya - Wholesale,0,USD,14,Wholesale,5,KG,3,2021,0.6033,
73,Ecuador,1144,Guayas,2582,Guayaquil,408,Papaya - Wholesale,0,USD,14,Wholesale,5,KG,4,2021,0.5,
